
State Machine - |IO_MemoryInterface|DRUMSETDRIVER:inst2|next_state
Name next_state.RESETSTICKS next_state.LOAD_NEXT_MEASURE next_state.PLAY16SIXTEENTH next_state.PLAY15SIXTEENTH next_state.PLAY14SIXTEENTH next_state.PLAY13SIXTEENTH next_state.PLAY12SIXTEENTH next_state.PLAY11SIXTEENTH next_state.PLAY10SIXTEENTH next_state.PLAY9SIXTEENTH next_state.PLAY8SIXTEENTH next_state.PLAY7SIXTEENTH next_state.PLAY6SIXTEENTH next_state.PLAY5SIXTEENTH next_state.PLAY4SIXTEENTH next_state.PLAY3SIXTEENTH next_state.PLAY2SIXTEENTH next_state.PLAY1SIXTEENTH next_state.RESET1 
next_state.RESET1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
next_state.PLAY1SIXTEENTH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
next_state.PLAY2SIXTEENTH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
next_state.PLAY3SIXTEENTH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
next_state.PLAY4SIXTEENTH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
next_state.PLAY5SIXTEENTH 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
next_state.PLAY6SIXTEENTH 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
next_state.PLAY7SIXTEENTH 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
next_state.PLAY8SIXTEENTH 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
next_state.PLAY9SIXTEENTH 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
next_state.PLAY10SIXTEENTH 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
next_state.PLAY11SIXTEENTH 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
next_state.PLAY12SIXTEENTH 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
next_state.PLAY13SIXTEENTH 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_state.PLAY14SIXTEENTH 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_state.PLAY15SIXTEENTH 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_state.PLAY16SIXTEENTH 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_state.LOAD_NEXT_MEASURE 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_state.RESETSTICKS 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |IO_MemoryInterface|DRUMSETDRIVER:inst2|state
Name state.RESETSTICKS state.LOAD_NEXT_MEASURE state.PLAY16SIXTEENTH state.PLAY15SIXTEENTH state.PLAY14SIXTEENTH state.PLAY13SIXTEENTH state.PLAY12SIXTEENTH state.PLAY11SIXTEENTH state.PLAY10SIXTEENTH state.PLAY9SIXTEENTH state.PLAY8SIXTEENTH state.PLAY7SIXTEENTH state.PLAY6SIXTEENTH state.PLAY5SIXTEENTH state.PLAY4SIXTEENTH state.PLAY3SIXTEENTH state.PLAY2SIXTEENTH state.PLAY1SIXTEENTH state.RESET1 
state.RESET1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.PLAY1SIXTEENTH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.PLAY2SIXTEENTH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.PLAY3SIXTEENTH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.PLAY4SIXTEENTH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.PLAY5SIXTEENTH 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.PLAY6SIXTEENTH 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.PLAY7SIXTEENTH 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.PLAY8SIXTEENTH 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.PLAY9SIXTEENTH 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.PLAY10SIXTEENTH 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.PLAY11SIXTEENTH 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.PLAY12SIXTEENTH 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.PLAY13SIXTEENTH 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.PLAY14SIXTEENTH 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.PLAY15SIXTEENTH 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.PLAY16SIXTEENTH 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.LOAD_NEXT_MEASURE 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.RESETSTICKS 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
